customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment
Group_1148,249,1,104230.72,2,1,2,212
Group_1240,183,1,227387.66,2,1,4,214
Group_1299,161,1,21383.59,3,1,1,311
Group_1316,82,1,101817.6,4,1,2,412
Group_1318,21,1,126952.41,4,1,2,412
Group_1393,240,1,226614.07,2,1,4,214
Group_1517,239,1,122633.85,2,1,2,212
Group_1831,71,1,158327.05,4,1,3,413
Group_1892,15,1,64742.58,4,1,1,411
Group_1919,73,1,165699.73,4,1,3,413
Group_2113,335,1,184843.87,1,1,3,113
Group_2118,173,1,82421.3,3,1,2,312
Group_2151,107,1,106396.55,3,1,2,312
Group_2231,42,1,233401.44,4,1,4,414
Group_2584,219,1,99608.72,2,1,2,212
Group_2625,308,1,144569.91,1,1,3,113
Group_2801,60,1,88528.67,4,1,2,412
Group_2848,117,1,21183.05,3,1,1,311
Group_2867,94,1,21034.42,4,1,1,411
Group_2946,75,1,85754.74,4,1,2,412
Group_3010,62,1,23176.72,4,1,1,411
Group_3016,93,1,168432.98,4,1,3,413
Group_3059,346,1,97563.09,1,1,2,112
Group_3113,111,1,228538.72,3,1,4,314
Group_3158,135,1,220719.6,3,1,4,314
Group_3252,136,1,61187.16,3,1,1,311
Group_3490,145,1,86727.03,3,1,2,312
Group_3624,354,1,138418.08,1,1,3,113
Group_3683,210,1,114564.86,2,1,2,212
Group_3872,40,1,223597.16,4,1,4,414
Group_3898,259,1,11844.34,2,1,1,211
Group_3972,142,1,186349.48,3,1,3,313
Group_4030,31,1,86694.98,4,1,2,412
Group_4050,77,1,153071.91,4,1,3,413
Group_4133,24,1,217324.26,4,1,4,414
Group_4225,266,1,113982.43,2,1,2,212
Group_4239,311,1,151028.92,1,1,3,113
Group_4258,148,1,231173.89,3,1,4,314
Group_4277,229,1,106201.23,2,1,2,212
Group_4338,22,1,58014.04,4,1,1,411
Group_4411,303,1,207023.94,1,1,4,114
Group_4511,85,1,154478.61,4,1,3,413
Group_4535,256,1,47517.34,2,1,1,211
Group_4614,253,1,154461.1,2,1,3,213
Group_4619,14,1,235030.13,4,1,4,414
Group_4753,59,1,94209.18,4,1,2,412
Group_4846,335,1,241655.09,1,1,4,114
Group_4982,290,1,151301.98,1,1,3,113
Group_5013,268,1,216476.71,2,1,4,214
Group_5441,200,1,159434.96,2,1,3,213
Group_5456,220,1,73385.82,2,1,2,212
Group_5523,214,1,43147.24,2,1,1,211
Group_5541,286,1,117379.29,1,1,2,112
Group_5613,27,1,234497.98,4,1,4,414
Group_5847,186,1,33668.55,2,1,1,211
Group_6265,284,1,175711.55,1,1,3,113
Group_6305,205,1,5413.84,2,1,1,211
Group_6428,341,1,142206.37,1,1,3,113
Group_6732,360,1,61811.33,1,1,1,111
Group_6942,142,1,11512.86,3,1,1,311
Group_6996,163,1,176004.04,3,1,3,313
Group_7046,258,1,107300.95,2,1,2,212
Group_7113,258,1,175493.07,2,1,3,213
Group_7148,314,1,170189.03,1,1,3,113
Group_7355,158,1,86993.99,3,1,2,312
Group_7620,347,1,215597.3,1,1,4,114
Group_7887,179,1,116048.26,2,1,2,212
Group_7901,300,1,37827.24,1,1,1,111
Group_7972,301,1,95358.14,1,1,2,112
Group_8040,171,1,238483.12,3,1,4,314
Group_8073,202,1,135548.45,2,1,3,213
Group_8091,176,1,182485.71,3,1,3,313
Group_8146,222,1,185097.59,2,1,3,213
Group_8185,49,1,203095.29,4,1,4,414
Group_8281,151,1,150831.54,3,1,3,313
Group_8436,272,1,215822.25,2,1,4,214
Group_8452,292,1,75812.69,1,1,2,112
Group_8455,7,1,220313.81,4,1,4,414
Group_8529,253,1,175550.67,2,1,3,213
Group_8540,329,1,201631.5,1,1,4,114
Group_8556,89,1,231788.41,4,1,4,414
Group_8634,201,1,194335.28,2,1,4,214
Group_8666,156,1,171075.41,3,1,3,313
Group_8773,9,1,137137.74,4,1,3,413
Group_9033,125,1,48807.7,3,1,1,311
Group_9268,132,1,40891.56,3,1,1,311
Group_9277,66,1,76749.7,4,1,2,412
Group_9429,341,1,243160.01,1,1,4,114
Group_9754,112,1,153639.63,3,1,3,313
Group_9863,336,1,82889.19,1,1,2,112
Group_9955,347,1,37067.08,1,1,1,111
Inc_1160,309,1,216538.33,1,1,4,114
Inc_1173,128,1,11584.74,3,1,1,311
Inc_1400,225,1,147652.15,2,1,3,213
Inc_1408,144,1,153890.66,3,1,3,313
Inc_1503,35,1,176248.5,4,1,3,413
Inc_1622,308,1,121592.89,1,1,2,112
Inc_1647,281,1,175264.51,1,1,3,113
